id,followers,genres,popularity,name,type,album_names,release_dates,total_tracks
5eioJDe26lOqkAMbuhzZYs,1372796,"['deep german hip hop', 'german hip hop', 'hamburg hip hop']",69,Gzuz,artist,"['High & Hungrig 3', 'Grosse Freiheit', 'Gzuz', 'Wolke 7', 'High & Hungrig 2', 'Ebbe & Flut', 'High & Hungrig']","['2023-04-27', '2022-01-13', '2020-02-13', '2018-05-25', '2016-05-27', '2015-10-09', '2014-05-23']",98
73jBynjsVtofjRpdpRAJGk,3435046,"['belgian dance', 'belgian edm', 'big room', 'dutch house', 'edm', 'electro house', 'pop dance', 'progressive electro house']",69,Dimitri Vegas & Like Mike,artist,['Home Alone (On the Night Before Christmas) (Dj Mix)'],['2020-12-11'],18
0lM8pgLaP7dAfY5E4jLNuj,948,[],35,Deb’s Daughter,artist,[],[],0
0r0R5nIjDY04TfxRM10Bcb,1141322,['german pop'],64,Alligatoah,artist,"['Rotz & Wasser', 'Schlaftabletten, Rotwein V Zugabe', 'Schlaftabletten, Rotwein V', 'Fremde Zungen', 'Livemusik ist keine Lösung - Himmelfahrtskommando Tour', '10 Jahre Alligatoah Prolog (Track by Track Commentary)', '10 Jahre Alligatoah', 'Musik ist keine Lösung', 'Triebwerke (Premium Edition)', 'Triebwerke', 'Schlaftabletten, Rotwein IV']","['2022-03-25', '2019-12-20', '2018-09-14', '2018-09-13', '2016-12-16', '2016-12-16', '2016-12-16', '2015-11-27', '2013-08-02', '2013-08-02', '2011-12-24']",192
0rvjqX7ttXeg3mTy8Xscbt,5248834,"['album rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'soft rock']",72,Journey,artist,"['Live in Concert at Lollapalooza', 'Freedom', 'Eclipse', 'Revelation', 'Live In Houston 1981: The Escape Tour (2022 Remaster)', 'Arrival', 'Trial By Fire', 'Raised On Radio', 'Frontiers', 'Escape (2022 Remaster)', 'Captured', 'Departure', 'Evolution', 'Infinity', 'Next', 'Look Into The Future', 'Journey']","['2022-12-09', '2022-07-08', '2011-05-24', '2008-06-03', '2005-11-15', '2001', '1996-10-22', '1986-04-21', '1983-02-22', '1981-07-17', '1981-01-30', '1980', '1979', '1978', '1977-02-01', '1976-01-01', '1975-04-01']",231
6VD4UEUPvtsemqD3mmTqCR,1253302,"['dutch house', 'edm', 'electro house', 'melbourne bounce', 'melbourne bounce international', 'pop dance', 'progressive electro house']",65,Deorro,artist,"['ORRO', 'Good Evening']","['2022-07-01', '2017-03-31']",45
2HcwFjNelS49kFbfvMxQYw,2773667,"['dance rock', 'europop']",69,Robbie Williams,artist,"['Visions, Vol. 1', 'XXV (Deluxe Edition)', 'The Christmas Present (Deluxe)', 'Under The Radar, Vol. 3', 'Under The Radar, Vol. 2 (Deluxe)', 'The Heavy Entertainment Show (Deluxe)', 'Under The Radar, Vol. 1', 'Swings Both Ways (Deluxe)', ""Sing When You're Winning"", 'Take The Crown (Deluxe Edition)', 'Reality Killed The Video Star', 'Rudebox', 'Intensive Care', 'Live At Knebworth', 'Escapology', ""Swing When You're Winning"", 'The Ego Has Landed', ""I've Been Expecting You"", 'Life Thru A Lens (25th Anniversary)', 'Life Thru A Lens']","['2023-10-06', '2022-09-09', '2020-11-20', '2019-02-15', '2017-12-01', '2016-11-04', '2014-12-01', '2013-11-18', '2013-01-01', '2012-11-05', '2009-01-01', '2006', '2005', '2003-01-01', '2002', '2001-11-19', '1999', '1998', '1997-09-29', '1997-01-01']",355
7MzHPIXAqIOCnvK0sVY72W,1853876,['schlager'],63,Helene Fischer,artist,"['Rausch (Live)', 'Rausch (Deluxe)', 'Die Helene Fischer Show - Meine schönsten Momente (Vol. 1)', 'Helene Fischer (Die Stadion-Tour Live)', 'Helene Fischer Live - Die Arena-Tournee', 'Helene Fischer - Das Konzert aus dem Kesselhaus', 'Helene Fischer (Deluxe Version)', 'Weihnachten', 'Merry Christmas', 'Farbenspiel Live - Die Stadion-Tournee', 'Farbenspiel Live - Die Tournee', 'Farbenspiel - Live aus dem Deutschen Theater München', 'Farbenspiel', 'Für einen Tag - Live 2012', 'Für einen Tag (Fan Edition)', 'Für einen Tag (Helene Fischer Show Edition)', 'The English Ones', 'So Wie Ich Bin', 'Zaubermond (Incl. Bonus Track)', 'Von Hier Bis Unendlich (Incl. FriesenHitmedley)', 'So Nah Wie Du (Incl. 1 Bonus Track)']","['2022-10-21', '2021-10-15', '2020-12-11', '2019-08-23', '2018-04-27', '2017-08-25', '2017-05-12', '2016-11-18', '2015-11-18', '2015-09-04', '2014-12-05', '2013-11-15', '2013-01-01', '2012-12-14', '2011-01-01', '2011', '2010-01-01', '2009-01-01', '2008-01-01', '2007-01-01', '2007-01-01']",526
05o1zW8b6PV6rEquXr74sB,46683,['swedish tropical house'],35,State of Sound,artist,[],[],0
0DdDnziut7wOo6cAYWVZC5,253878,['pop dance'],57,KREAM,artist,[],[],0
5Pwc4xIPtQLFEnJriah9YJ,16449565,"['piano rock', 'pop']",82,OneRepublic,artist,"['Top Gun: Maverick (Music From The Motion Picture)', 'One Night In Malibu', 'Human (Deluxe)', 'Oh My My', 'Oh My My', 'Native', 'Waking Up (Deluxe)', 'Waking Up', 'Dreaming Out Loud']","['2022-05-27', '2022-02-04', '2021-08-27', '2016-12-03', '2016-12-02', '2014-01-01', '2009-01-01', '2009-01-01', '2007-01-01']",126
5IpS1TN1Crp8Ym4zjiIrtK,31454,[],65,LXNGVX,artist,[],[],0
7vHAcPVlEDksRsCfkez2CD,27023,"['chill house', 'pop edm']",63,SRTW,artist,[],[],0
6dC0rIJNLSFZwqckLgXJ8p,331494,['indie pop rap'],49,Timeflies,artist,"['Just For Fun (Deluxe)', 'Just For Fun', 'After Hours (Deluxe)', 'After Hours', 'The Scotch Tape']","['2015-09-18', '2015-09-18', '2014-01-01', '2014-01-01', '2011-09-19']",61
5gtYjyZlmPOc1lLHvYzCON,6601,[],51,Janieck Devy,artist,[],[],0
5bKy7Tu2BNmfoFnDC5mncZ,224318,['german pop'],42,Yvonne Catterfeld,artist,"['Change', 'Kasi Kauz und die komische Krähe, Kasi Kauz und der Radau am Biberbau', 'Guten Morgen Freiheit (Special Edition)', 'Guten Morgen Freiheit', 'Lieber so', 'Unterwegs', 'Farben meiner Welt', 'Meine Welt']","['2021-12-03', '2021-08-30', '2017-11-24', '2017-03-10', '2015-05-15', '2005-03-14', '2004-03-01', '2003-11-21']",123
1kMPdZQVdUhMDKDWOJM5iK,186185,"['alternative r&b', 'australian hip hop', 'escape room']",53,Tkay Maidza,artist,"['Last Year Was Weird, Vol. 1', 'Tkay']","['2018-07-27', '2016-10-28']",22
1eeWVOCazGzGQXOGhnDHTB,518033,[],54,Trailerpark,artist,"['TP4L', 'Crackstreet Boys 3 (Bonus Tracks Version)']","['2017-10-20', '2014-12-05']",30
3W8j0OhMMduqR1eNV6ktu3,9669,['bossbeat'],38,BEGINNERS,artist,"['If the World is Ending', 'OOEY GOOEY', 'Pleaser']","['2022-11-09', '2021-11-12', '2016-09-16']",21
5tlNJfV9UIpgnbWmvUEFu7,484887,"['cologne hip hop', 'german hip hop', 'german reggae', 'reggae fusion']",55,Gentleman,artist,"['Mad World', 'Blaue Stunde (Deluxe Version)', 'Blaue Stunde', 'Conversations', 'MTV Unplugged', 'Live Your Life', 'Diversity', 'Another Intensity', 'Different Places', 'On We Go / Caan Hold Us Down', 'Confidence', 'Gentleman and the Far East Band (The Cologne Session 2003)', 'Dem Gone', 'Journey to Jah', 'Trodin On']","['2022-12-02', '2021-05-14', '2020-11-20', '2016-06-24', '2015-11-06', '2012-11-27', '2011', '2007-08-24', '2007-02-02', '2006-07-21', '2004-08-30', '2003-09-08', '2002-06-10', '2002-03-25', '1999-06-18']",237
3t8WiyalpvnB9AObcMufiE,551802,"['turkish deep house', 'turkish edm']",59,Mahmut Orhan,artist,['ONE'],['2018-06-08'],15
7CW2eGwAuElNq09rVtZYsM,654979,"['turkish alt pop', 'turkish modern jazz', 'turkish rock']",60,Sena Şener,artist,['İnsan Gelir İnsan Geçer'],['2018-09-14'],10
3wjsrpfO6odEphTZWx45RQ,142230,['channel pop'],46,Hearts & Colors,artist,[],[],0
2UFKXTZgKtOTHSqMSyAcLO,451743,"['german pop', 'metropopolis']",52,Glasperlenspiel,artist,"['Licht & Schatten (Remixed)', 'Licht & Schatten', 'Grenzenlos in diesem Moment', 'Beweg dich mit mir']","['2018-04-20', '2018-04-20', '2014-01-01', '2011-01-01']",59
6b5YOgXIliAozdo49vUCJQ,184369,['british soul'],51,Izzy Bizu,artist,['A Moment of Madness (Deluxe)'],['2016-12-09'],18
1Oa0bMld0A3u5OTYfMzp5h,1512010,"['g funk', 'gangster rap', 'hardcore hip hop', 'hip hop', 'west coast rap']",74,Nate Dogg,artist,"['The Prodigal Son (Digitally Remastered)', 'Ghetto Preacher (Digitally Remastered)', 'The King of G-Funk (Remix Tribute to Nate Dogg; Deluxe Version)', 'A Tribute to the King of G-Funk (Deluxe Version)', 'G-Funk Mix', 'Music and Me', 'G Funk Classics, Vols. 1 & 2']","['2015-05-12', '2015-05-05', '2012-07-03', '2012-07-03', '2010-01-01', '2001-12-04', '1998']",177
3QSQFmccmX81fWCUSPTS7y,2780681,"['australian pop', 'pop']",74,Dean Lewis,artist,"['The Hardest Love', 'A Place We Knew']","['2022-11-04', '2019-03-22']",22
5X4LWwbUFNzPkEas04uU82,1060276,"['canadian electronic', 'dutch house', 'edm', 'electro house', 'pop dance', 'progressive electro house', 'slap house']",60,DVBBS,artist,"['SLEEP', 'Nothing To See Here', 'Blood Of My Blood']","['2021-10-22', '2020-08-28', '2017-10-20']",34
78DWNk8gFHU30TGITAgbM7,41140,['vapor twitch'],48,CMC$,artist,[],[],0
0u6GtibW46tFX7koQ6uNJZ,218134,"['german dance', 'pop dance', 'pop edm', 'uk dance']",72,Topic,artist,['Miles'],['2015-07-31'],16
3hPPNy5OBzCU1icQO7Nrok,17778,[],47,99 Percent,artist,[],[],0
3fMbdgg4jU18AjLCKBhRSm,29196481,"['r&b', 'soul']",81,Michael Jackson,artist,"['Thriller 40', 'XSCAPE - Track by Track Commentary', 'XSCAPE', 'Bad 25th Anniversary', 'Michael', 'Thriller 25 Super Deluxe Edition', 'Invincible', 'BLOOD ON THE DANCE FLOOR/ HIStory In The Mix', 'HIStory - PAST, PRESENT AND FUTURE - BOOK I', 'Dangerous', 'Bad (Remastered)', 'Thriller', 'Off the Wall', 'Forever, Michael', 'Music and Me', 'Ben', 'Got To Be There']","['2022-11-18', '2014-05-09', '2014-05-09', '2012-09-18', '2010-12-10', '2008-02-08', '2001-10-29', '1997-05-11', '1995-06-16', '1991-11-13', '1987-08-31', '1982-11-30', '1979-08-10', '1975-01-16', '1973-08-13', '1972-08-04', '1972-01-24']",263
2WzaAvm2bBCf4pEhyuDgCY,3131411,"['alt z', 'canadian contemporary r&b', 'canadian pop', 'pop']",72,Ruth B.,artist,"['Moments in Between (Deluxe Special Edition)', 'Moments in Between', 'Safe Haven']","['2021-12-10', '2021-06-11', '2017-05-05']",38
7HkIxdAV13bOrkOhh6H3Dg,403434,['german pop'],51,Philipp Poisel,artist,"['Neon', 'Mein Amerika', 'Projekt Seerosenteich (Live)', 'Projekt Seerosenteich (Deluxe Version) [Live]', 'Bis nach Toulouse', 'Wo fängt dein Himmel an?']","['2021-09-17', '2017-02-17', '2012-08-17', '2012-08-17', '2010-08-27', '2008-08-28']",82
